"1"," ""adult""   "
"1","
"
"1"," [246]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [253]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [260]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [267]"
"1"," ""subadult"""
"1"," ""?""       "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1"," [274]"
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [281]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1","
"
"1"," [288]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [295]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [302]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [309]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [316]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1"," [323]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [330]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [337]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [344]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [351]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [358]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [365]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [372]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [379]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [386]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [393]"
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [400]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1","
"
"1"," [407]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [414]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [421]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [428]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [435]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [442]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1"," [449]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [456]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [463]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [470]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [477]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [484]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [491]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [498]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [505]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1"," [512]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [519]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [526]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [533]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [540]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [547]"
"1"," ""subadult"""
"1"," NA        "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," NA        "
"1"," ""subadult"""
"1","
"
"1"," [554]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1"," [561]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1","
"
"1"," [568]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," NA        "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [575]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," NA        "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1","
"
"1"," [582]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1"," NA        "
"1"," ""adult""   "
"1","
"
"1"," [589]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [596]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1","
"
"1"," [603]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [610]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [617]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [624]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1","
"
"1"," [631]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1"," [638]"
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [645]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [652]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [659]"
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [666]"
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [673]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1"," [680]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [687]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [694]"
"1"," ""adult""   "
"1"," NA        "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1","
"
"1"," [701]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [708]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [715]"
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1","
"
"1"," [722]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [729]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [736]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [743]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [750]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [757]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [764]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [771]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [778]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [785]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [792]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [799]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [806]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [813]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [820]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," NA        "
"1"," ""cub""     "
"1","
"
"1"," [827]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [834]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [841]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [848]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [855]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [862]"
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [869]"
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1","
"
"1"," [876]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [883]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [890]"
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [897]"
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [904]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [911]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [918]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [925]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [932]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [939]"
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [946]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [953]"
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [960]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [967]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [974]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [981]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [988]"
"1"," ""adult""   "
"1"," ""subadult"""
